# =====================================================
# Notes: Memrix 项目依赖清单
# Notes: Python 3.11 + Nuitka 2.7 构建环境
# =====================================================


# ------------------------------------------------------
# Notes: 核心异步与 IO 相关库
# ------------------------------------------------------
aiofiles            ==24.1.0       # 异步文件操作
aiosqlite           ==0.21.0       # 异步 SQLite 客户端
PyYAML              ==6.0.2        # YAML 配置解析


# ------------------------------------------------------
# Notes: 日志 / 终端交互与输出
# ------------------------------------------------------
loguru              ==0.7.3        # 高级日志工具
rich                ==14.0.0       # 富终端渲染
Jinja2              ==3.1.6        # 模板渲染引擎
markdown-it-py      ==3.0.0        # Markdown 解析器
MarkupSafe          ==3.0.2        # 提供安全的 HTML/XML 字符转义能力


# ------------------------------------------------------
# Notes: 可视化 / UI 层
# ------------------------------------------------------
pygame              ==2.6.1        # 2D 图形渲染
bokeh               ==3.7.2        # 浏览器级交互图表
imageio             ==2.34.0       # 图片/视频输入输出
pillow              ==11.2.1       # 图像处理
tornado             ==6.4.2        # Bokeh 内部服务使用


# ------------------------------------------------------
# Notes: 数值计算与 ML 基础
# ------------------------------------------------------
numpy               ==1.26.4       # 数值计算
pandas              ==2.2.3        # 表格数据处理
narwhals            ==1.13.5       # 轻量数据兼容层
typing_extensions   ==4.13.2       # typing 补充功能


# ------------------------------------------------------
# Notes: 安卓自动化组件
# ------------------------------------------------------
uiautomator2        ==3.2.9        # 安卓设备 UI 自动化
adbutils            ==2.8.7        # ADB 设备管理工具
lxml                ==4.9.3        # 解析 XML/HTML 页面结构


# ------------------------------------------------------
# Notes: 数字签名，验证授权
# ------------------------------------------------------
cryptography        ==44.0.3       # 高级密码学工具集
cffi                ==1.17.1       # Python 与 C 库交互桥梁
pycparser           ==2.22         # 用于构建 cffi 的底层接口


# --------------------------------------------------------------
# Notes: 网络请求与通信
# --------------------------------------------------------------
httpx               ==0.28.1       # 异步 HTTP 客户端
anyio               ==4.9.0        # 异步 I/O 抽象
certifi             ==2025.4.26    # 证书信任根
httpcore            ==1.0.9        # HTTPX 底层核心库
idna                ==3.10         # 国际化域名解析
sniffio             ==1.3.1        # 检测异步运行环境
h11                 ==0.16.0       # HTTP/1.1 协议栈


# ------------------------------------------------------
# Notes: 打包与构建工具
# ------------------------------------------------------
Nuitka              ==2.7          # Python → C 打包器
